shot_id,shot_made_flag
28730,0.42859873
28732,0.5701299
28740,0.35404223
28747,0.5701299
28752,0.5701299
28757,0.41398746
28764,0.37152562
28765,0.29761067
28770,0.5701299
28772,0.41398746
28783,0.3928116
28786,0.42427158
28796,0.30982882
28799,0.4127741
28806,0.40019923
28807,0.30982882
28815,0.39221284
28818,0.39221284
28823,0.3951106
28824,0.39221284
28831,0.9274123
28834,0.42859873
28841,0.42352584
28848,0.5701299
28882,0.35404223
28884,0.37152562
28904,0.45856658
28907,0.39342442
28919,0.42418328
28920,0.42352584
28928,0.4170559
28935,0.054824322
28936,0.2333362
28945,0.3641915
28950,0.65169823
28957,0.5701299
28963,0.4187957
28974,0.5701299
28980,0.4187957
28988,0.39221284
28999,0.4023248
29001,0.45856658
29004,0.2333362
29006,0.4187957
29012,0.3951106
29018,0.5701299
29027,0.35404223
29030,0.30982882
29032,0.41398746
29039,0.35404223
29043,0.5701299
29056,0.47056216
29064,0.5701299
29068,0.29761067
29069,0.29761067
29074,0.42352584
29076,0.3827602
29085,0.35404223
29088,0.5701299
29091,0.3641915
29092,0.39342442
29093,0.35404223
29094,0.3928116
29108,0.5701299
29114,0.47056216
29115,0.45856658
29118,0.45856658
29125,0.4187957
29127,0.5701299
29150,0.3928116
29152,0.41398746
29155,0.45856658
29165,0.47056216
29167,0.5701299
29174,0.5701299
29180,0.3641915
29185,0.39221284
29190,0.3928116
29192,0.9274123
29194,0.3641915
29220,0.3641915
29231,0.41759807
29237,0.45856658
29240,0.42352584
29247,0.4187957
29256,0.29761067
29275,0.42859873
29278,0.39221284
29280,0.4023248
29286,0.3641915
29288,0.42418328
29305,0.47056216
29327,0.5701299
29329,0.42859873
29333,0.3641915
29335,0.35404223
29342,0.9274123
29344,0.3951106
29353,0.39221284
29358,0.35404223
29373,0.3827602
29392,0.5701299
29393,0.42352584
29395,0.9274123
29403,0.4170559
29405,0.42418328
29410,0.3641915
29423,0.3641915
29427,0.6229195
29429,0.35404223
29432,0.3951106
29440,0.6229195
29447,0.4187957
29448,0.30982882
29452,0.41398746
29455,0.3928116
29461,0.42427158
29466,0.3641915
29474,0.3928116
29476,0.35404223
29486,0.42859873
29494,0.4187957
29497,0.4023248
29505,0.3928116
29511,0.5701299
29516,0.5701299
29522,0.4187957
29523,0.47056216
29524,0.41759807
29529,0.4127741
29533,0.3641915
29535,0.3951106
29548,0.4127741
29551,0.30982882
29563,0.30982882
29574,0.4702599
29575,0.29761067
29592,0.3827602
29599,0.4127741
29608,0.29761067
29613,0.6229195
29620,0.4023248
29630,0.5101947
29637,0.30982882
29638,0.5101947
29643,0.3928116
29648,0.30982882
29657,0.37152562
29659,0.35404223
29662,0.37152562
29665,0.4187957
29699,0.5701299
29706,0.39221284
29715,0.4170559
29716,0.4187957
29717,0.42418328
29721,0.42352584
29731,0.41398746
29735,0.41759807
29739,0.45137483
29742,0.42352584
29747,0.9307113
29749,0.5101947
29754,0.9307113
29773,0.47056216
29777,0.41398746
29779,0.35404223
29783,0.39221284
29786,0.42553708
29805,0.6229195
29811,0.3928116
29812,0.42553708
29815,0.45137483
29819,0.40019923
29833,0.4170559
29847,0.45856658
29854,0.5101947
29856,0.30982882
29859,0.3827602
29864,0.3951106
29865,0.3951106
29867,0.41759807
29885,0.3928116
29894,0.42553708
29900,0.3928116
29910,0.41398746
29928,0.3641915
29942,0.3641915
29951,0.5101947
29953,0.6229195
29962,0.42859873
29968,0.4187957
29974,0.39221284
29980,0.5101947
29987,0.37152562
29993,0.40019923
30001,0.42352584
30005,0.41398746
30015,0.3641915
30034,0.2333362
30041,0.41759807
30044,0.42352584
30058,0.35404223
30061,0.5701299
30064,0.5701299
30065,0.3827602
30069,0.3641915
30074,0.3827602
30076,0.4170559
30080,0.5701299
30086,0.33208892
30087,0.30596647
30092,0.38229218
30093,0.52288896
30096,0.2598679
30097,0.52288896
30098,0.34635368
30102,0.52288896
30106,0.3600616
30110,0.37162057
30111,0.90783197
30122,0.52887666
30128,0.3423334
30130,0.33924899
30131,0.3423334
30132,0.52288896
30135,0.27669334
30137,0.90783197
30157,0.52288896
30158,0.44076774
30162,0.45137483
30170,0.5701299
30174,0.41398746
30195,0.5701299
30196,0.42553708
30204,0.4187957
30207,0.9274123
30209,0.5701299
30212,0.37152562
30221,0.3928116
30225,0.5701299
30229,0.3928116
30231,0.45856658
30233,0.4023248
30237,0.6229195
30239,0.5701299
30242,0.6229195
30244,0.3641915
30249,0.3951106
30262,0.42352584
30286,0.3641915
30292,0.35404223
30303,0.30982882
30320,0.45137483
30322,0.41398746
30355,0.3928116
30356,0.4127741
30372,0.39221284
30375,0.4170559
30379,0.4187957
30384,0.45137483
30386,0.40019923
30394,0.42859873
30395,0.40019923
30396,0.35404223
30397,0.3928116
30402,0.42859873
30413,0.4127741
30416,0.3641915
30420,0.42352584
30422,0.4127741
30432,0.30982882
30434,0.37152562
30438,0.4023248
30444,0.41398746
30446,0.33024076
30455,0.42859873
30457,0.3928116
30459,0.3928116
30463,0.5701299
30468,0.42859873
30477,0.41398746
30478,0.39221284
30481,0.4187957
30482,0.45137483
30487,0.3928116
30491,0.4023248
30496,0.5701299
30501,0.45856658
30506,0.45856658
30511,0.30982882
30513,0.42553708
30516,0.39221284
30520,0.4127741
30531,0.3951106
30542,0.9274123
30555,0.4187957
30557,0.42553708
30568,0.42859873
30570,0.9274123
30584,0.3641915
30594,0.5701299
30614,0.3928116
30617,0.3951106
30618,0.40019923
30631,0.3951106
30632,0.4170559
30634,0.40019923
30636,0.39342442
30637,0.39342442
30639,0.39221284
30647,0.37152562
30649,0.39342442
30656,0.42352584
30660,0.39221284
30665,0.41759807
30669,0.37152562
30681,0.33024076
30683,0.47056216
30687,0.42418328
30694,0.33024076
